Country,Year,Status,Life expectancy ,,Question 1 : 1. Use Vlookup to find the country with the highest Life Expectancy after 2001,,,,,,,,,,,Pick 3 or more countries and show the median Life expectancy ,,,,,,,
,,,,,,,,,,,,,,,Answer:,71,,,,,,,
Afghanistan,2000,Developing,54.8,,Italy,,Which country having maximum life expectancy ,,,,,,,,"Countries Picked: Australia,France, Albania, Singapore",,,,,,,,
Albania,2000,Developing,72.6,,,,,,,,,,,,I chose 2 developed and 2 developing countries to show that the life expectancy in this case is not,,,,,,,,
Algeria,2000,Developing,71.3,,,,,,,,,,,,majorly linked to the scoial circumstance but more towards health issues. ,,,,,,,,
Angola,2000,Developing,45.3,,Question 2,Usage of Countif Function,,,,,,,,,"All 4 countries have a low number of infant deaths aswell, thus increasing the life expectancy. ",,,,,,,,
Antigua and Barbuda,2000,Developing,73.6,,,,,,,,,,,,Australia and France have a higher alcohol rate then Singapore and Albania and this can be directly,,,,,,,,
Argentina,2000,Developing,74.1,,16,,How many times was alergias name is in the list,,,,,,,,linked to the difference in popualtion of all 4 countries as well as the tourist difference. ,,,,,,,,
Armenia,2000,Developing,72,,,,,,,,,,,,,,,,,,,,
Australia,2000,Developed,79.5,,,,,,,,,,,,,,,,,,,,
Austria,2000,Developed,78.1,,2801,,how many countries have a life expectancy over 50,,,,,,,,,,,,,,,,"This chart indicates that afghanistan has the highest             adult mortality, this could be due to the political climate of the country. "
Azerbaijan,2000,Developing,66.6,,,,,,,,,,,,,,,,,,,,"  adult mortality, this could be due to the political climate of the country. "
Bahamas,2000,Developing,72.6,,,,,,,,,,,,,,,,,,,, climate of the country. 
Bahrain,2000,Developing,74.5,,368,,how many countries have an ifant death over 50,,,,,,,,,,,,,,,,
Bangladesh,2000,Developing,65.3,,,,,,,,,,,,,,,,,,,,The countries with the higher adult mortality rate
Barbados,2000,Developing,73.3,,,,,,,,,,,,,,,,,,,,also have a high number of infant death rates
Belarus,2000,Developing,68,,,,,,,,,,,,,,,,,,,,
Belgium,2000,Developed,77.6,,Question 3,,Usage of Max and Min Function,,,,,,,,,,,,,,,,
Belize,2000,Developing,68.3,,,,,,,,,,,,,,,,,,,,
Benin,2000,Developing,55.4,Max,99,,Maximum number of cases in a country having hepatities B,,,,,,,,,,,,,,,,
Bhutan,2000,Developing,62,Min,,,,,,,,,,,,,,,,,,,
Bolivia (Plurinational State of),2000,Developing,62.6,,1,,Minimum number of cases in a country having hepatities B,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,2000,Developing,74.6,,,,,,,,,,,,,,,,,,,,
